input,0,2,4,6,8,10,12,14,16,18,20,22
gene 0,-0.8037403842417985,-1.1426559339334972,-1.4469067840548526,-0.9552806844122691,-1.5281886963174189,-2.0566794191868008,-0.76883525209295112,-0.1433890418481818,-0.015369192246773078,-0.51008894595132337,-1.1352088184146247,-0.92737841347698502
gene 0,-2.1526220001586158,-1.1945365690139664,-0.96374919716834317,-0.72127039267665616,-1.0215578496376465,-1.0730201349146899,-0.52305173094378987,-1.8528079111042279,-0.74045084946697837,-0.15160710286339232,0.32749829409499454,-0.5729074720562447
gene 0,-1.1945520153817806,-1.397024368902209,-2.3099442295413275,-0.89912837387502531,-1.7824555128247583,-0.78131191908333797,-1.1365856220341526,-0.85139078170184423,-0.4968406850397834,-0.20967475997593232,-1.307072326795832,-1.5123344312352165
gene 0,-2.0097997503516285,-0.53290771040747109,-1.1661311098784766,-1.0736460892154476,-0.93870194253130179,-1.5144974373187166,-1.7837128267271196,-1.0555282753170037,-0.82753475912158603,0.068954473451368292,-0.2203107073831832,-1.6390445031751382
gene 1,0.48331858373727477,1.017685172105607,0.76033209493659548,1.2691936698611064,1.1749841638620782,1.2878405697805202,0.26679648913517184,-0.87876968751028617,-1.0224135821065508,-0.70080701370860932,0.71729914893188584,0.58430962926200514
gene 1,1.7010123951992593,0.22913192028681356,-0.43847577810358229,-0.12774771095382098,0.63412568302961747,0.92097277964291646,-0.6682273940004948,-0.92552732433488316,-0.91728523433089837,-0.71548690005545967,-0.03795468106163033,1.1045060251653296
gene 1,0.90631974014677585,0.23073100041862266,0.73029370811270677,0.035707757712895416,1.1300044004335055,1.9516403592609279,-0.68636664395863911,-1.2179497696178265,-0.76088355355835735,-0.32058937792134184,0.22564446834122159,-0.055692304318903429
gene 1,1.198508921308407,0.89735891540340318,0.37185259512707169,1.0370490063947726,0.63265511738081748,1.2307370070646684,-0.029753628469643301,-0.92289798653085153,-0.72026492823518096,-0.73229536005098161,-0.17740257488495748,-0.65335704278797113
gene 2,-0.41705592202293645,-0.32761739689824093,-1.4373078268042725,-0.69810949233350694,-1.5003076590925133,-1.0833189483482619,-1.612679994691131,-1.4004669153948857,-0.42821426638167515,-0.55272363502228328,0.72854651584440222,0.31597882347024042
gene 2,-0.063722177503766686,-1.2855683484848444,-1.0586508307596967,-0.74408865737168006,-1.1875253338757217,-1.4445530517720531,-2.0046823518853887,-0.35003381807601153,-0.82343184522291613,0.072665959039033279,1.4245035010983675,1.4559569266996459
