CATMA1a00340,0
CATMA1a00390,0
CATMA1a00500,0
CATMA1a00830,0
CATMA1a00850,0
CATMA1a00860,0
CATMA1a01186,0
CATMA1a01230,0
CATMA1a01520,0
CATMA1a02440,0
CATMA1a02690,0
CATMA1a03000,0
CATMA1a03330,0
CATMA1a04340,0
CATMA1a04400,0
CATMA1a04480,0
CATMA1a05080,0
CATMA1a05410,0
CATMA1a05480,0
CATMA1a05560,0
CATMA1a05740,0
CATMA1a05770,0
CATMA1a06040,0
CATMA1a06800,0
CATMA1a08430,0
CATMA1a09230,0
CATMA1a09420,0
CATMA1a09430,0
CATMA1a09720,0
CATMA1a09740,0
CATMA1a09800,0
CATMA1a10200,0
CATMA1A10350,0
CATMA1a10390,0
CATMA1A10670,0
CATMA1A10980,0
CATMA1A11000,0
CATMA1A11030,0
CATMA1a11380,0
CATMA1a11875,0
CATMA1A12160,0
CATMA1A12350,0
CATMA1A12660,0
CATMA1A12710,0
CATMA1A12950,0
CATMA1A13000,0
CATMA1A13480,0
CATMA1a13500,0
CATMA1A13580,0
CATMA1A14000,0
CATMA1A14260,0
CATMA1A14300,0
CATMA1A14930,0
CATMA1A15260,0
CATMA1a15300,0
CATMA1A15670,0
CATMA1a15810,0
CATMA1A16070,0
CATMA1a16330,0
CATMA1A16390,0
CATMA1A16730,0
CATMA1A16740,0
CATMA1A16835,0
CATMA1A16890,0
CATMA1A16900,0
CATMA1a16960,0
CATMA1a16990,0
CATMA1A17270,0
CATMA1A17720,0
CATMA1a18120,0
CATMA1A18190,0
CATMA1A18490,0
CATMA1A18830,0
CATMA1A18940,0
CATMA1A19045,0
CATMA1A19650,0
CATMA1A19980,0
CATMA1a20350,0
CATMA1A20870,0
CATMA1A20880,0
CATMA1A20900,0
CATMA1A21070,0
CATMA1A21760,0
CATMA1A21823,0
CATMA1A23130,0
CATMA1A23260,0
CATMA1A23340,0
CATMA1A23470,0
CATMA1A23500,0
CATMA1a23820,0
CATMA1A23960,0
CATMA1a24450,0
CATMA1A24670,0
CATMA1A24750,0
CATMA1A24820,0
CATMA1A25030,0
CATMA1a25060,0
CATMA1A25160,0
CATMA1A25260,0
CATMA1A25573,0
CATMA1A25990,0
CATMA1A26090,0
CATMA1A26140,0
CATMA1A26480,0
CATMA1A26560,0
CATMA1A26870,0
CATMA1A26990,0
CATMA1a27060,0
CATMA1A27080,0
CATMA1A27220,0
CATMA1A28140,0
CATMA1a28357,0
CATMA1A29000,0
CATMA1a29210,0
CATMA1A29350,0
CATMA1A29920,0
CATMA1A29940,0
CATMA1a31015,0
CATMA1A31070,0
CATMA1A31110,0
CATMA1a31483,0
CATMA1A31650,0
CATMA1A31790,0
CATMA1a32190,0
CATMA1a32520,0
CATMA1A32740,0
